Id,SalePrice
2,179698.67804878048
4,179698.67804878048
6,179698.67804878048
7,179698.67804878048
17,179698.67804878048
18,179698.67804878048
22,179698.67804878048
27,179698.67804878048
31,179698.67804878048
36,179698.67804878048
39,179698.67804878048
40,179698.67804878048
42,179698.67804878048
46,179698.67804878048
53,179698.67804878048
58,179698.67804878048
61,179698.67804878048
72,179698.67804878048
79,179698.67804878048
80,179698.67804878048
82,179698.67804878048
83,179698.67804878048
85,179698.67804878048
88,179698.67804878048
92,179698.67804878048
93,179698.67804878048
95,179698.67804878048
102,179698.67804878048
103,179698.67804878048
106,179698.67804878048
107,179698.67804878048
110,179698.67804878048
114,179698.67804878048
116,179698.67804878048
117,179698.67804878048
118,179698.67804878048
125,179698.67804878048
126,179698.67804878048
127,179698.67804878048
128,179698.67804878048
134,179698.67804878048
135,179698.67804878048
137,179698.67804878048
143,179698.67804878048
147,179698.67804878048
148,179698.67804878048
150,179698.67804878048
156,179698.67804878048
157,179698.67804878048
159,179698.67804878048
161,179698.67804878048
167,179698.67804878048
170,179698.67804878048
171,179698.67804878048
175,179698.67804878048
179,179698.67804878048
181,179698.67804878048
186,179698.67804878048
193,179698.67804878048
194,179698.67804878048
206,179698.67804878048
208,179698.67804878048
210,179698.67804878048
211,179698.67804878048
212,179698.67804878048
214,179698.67804878048
215,179698.67804878048
217,179698.67804878048
222,179698.67804878048
227,179698.67804878048
228,179698.67804878048
233,179698.67804878048
235,179698.67804878048
238,179698.67804878048
241,179698.67804878048
252,179698.67804878048
253,179698.67804878048
256,179698.67804878048
257,179698.67804878048
258,179698.67804878048
259,179698.67804878048
261,179698.67804878048
263,179698.67804878048
266,179698.67804878048
267,179698.67804878048
270,179698.67804878048
271,179698.67804878048
276,179698.67804878048
285,179698.67804878048
288,179698.67804878048
289,179698.67804878048
290,179698.67804878048
291,179698.67804878048
292,179698.67804878048
293,179698.67804878048
294,179698.67804878048
295,179698.67804878048
304,179698.67804878048
322,179698.67804878048
326,179698.67804878048
327,179698.67804878048
328,179698.67804878048
331,179698.67804878048
332,179698.67804878048
333,179698.67804878048
335,179698.67804878048
337,179698.67804878048
342,179698.67804878048
343,179698.67804878048
347,179698.67804878048
350,179698.67804878048
352,179698.67804878048
358,179698.67804878048
359,179698.67804878048
360,179698.67804878048
368,179698.67804878048
369,179698.67804878048
373,179698.67804878048
377,179698.67804878048
383,179698.67804878048
